Stock URL,Stock Name,Stock Index,Isin Code,Market/Segment,Sector,Ftse Indices
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005378143.html?lang=en,Pattern,PTR,IT0005378143,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000121501.html?lang=en,Peugeot,UG,FR0000121501,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005274094.html?lang=en,Pharmanutra,PHN,IT0005274094,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/NL0000009538.html?lang=en,Philips,PHIA,NL0000009538,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003073266.html?lang=en,Piaggio & C,PIA,IT0003073266,MTA,Automobiles & Parts,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Automobiles and Parts"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004007560.html?lang=en,Pierrel,PRL,IT0004007560,MTA,Health Care,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Health Care, FTSE Italia All-Share Health Care"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003056386.html?lang=en,Pininfarina,PINF,IT0003056386,MTA,Automobiles & Parts,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Automobiles and Parts"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005337958.html?lang=en,Piovan,PVN,IT0005337958,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004240443.html?lang=en,Piquadro,PQ,IT0004240443,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005278236.html?lang=en,Pirelli & C,PIRC,IT0005278236,MTA,Automobiles & Parts,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Automobiles and Parts"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004997984.html?lang=en,Piteco,PITE,IT0004997984,MTA,Technology,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Technology, FTSE Italia All-Share Technology"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005339160.html?lang=en,Plc,PLC,IT0005339160,MTA,Construction & Materials,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Construction and Materials"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001352217.html?lang=en,Poligrafica S Faustino,PSF,IT0001352217,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0004587470.html?lang=en,Poligrafici Printing,POPR,IT0004587470,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005305443.html?lang=en,Portale Sardegna,PSA,IT0005305443,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005337495.html?lang=en,Portobello,POR,IT0005337495,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003796171.html?lang=en,Poste Italiane,PST,IT0003796171,MTA,Insurance,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Financials, FTSE Italia All-Share Insurance"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005353815.html?lang=en,Powersoft,PWS,IT0005353815,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003124663.html?lang=en,Prima Industrie,PRI,IT0003124663,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005379737.html?lang=en,Radici,RAD,IT0005379737,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005054967.html?lang=en,Rai Way,RWAY,IT0005054967,MTA,Media,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia All-Share Consumer Services, FTSE Italia All-Share Media"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004724107.html?lang=en,Ratti,RAT,IT0004724107,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004931496.html?lang=en,Rcs Mediagroup,RCS,IT0004931496,MTA,Media,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Services, FTSE Italia All-Share Media"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003828271.html?lang=en,Recordati,REC,IT0003828271,MTA,Health Care,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Health Care, FTSE Italia All-Share Health Care"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005371874.html?lang=en,Relatech,RLT,IT0005371874,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000131906.html?lang=en,Renault,RNO,FR0000131906,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005340655.html?lang=en,Renergetica,REN,IT0005340655,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001178299.html?lang=en,Reno De Medici,RM,IT0001178299,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005282865.html?lang=en,Reply,REY,IT0005282865,STAR,Technology,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia STAR, FTSE Italia All-Share Technology, FTSE Italia All-Share Technology"
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/ES0173516115.html?lang=en,Repsol,REP,ES0173516115,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005349052.html?lang=en,Restart,RST,IT0005349052,MTA,Real Estate,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Financials, FTSE Italia Real Estate"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004370463.html?lang=en,Retelit,LIT,IT0004370463,STAR,Telecommunications,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Telecommunications, FTSE Italia All-Share Telecommunications"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005418204.html?lang=en,Reti,RETI,IT0005418204,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001402269.html?lang=en,Risanamento,RN,IT0001402269,MTA,Real Estate,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Financials, FTSE Italia Real Estate"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001008876.html?lang=en,Roma,ASR,IT0001008876,MTA,Travel & Leisure,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Services, FTSE Italia All-Share Travel and Leisure"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0001017851.html?lang=en,Rosetti Marino,YRM,IT0001017851,AIM ITALIA,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004297575.html?lang=en,Rosss,ROS,IT0004297575,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/DE0007037129.html?lang=en,Rwe,RWE,DE0007037129,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001042610.html?lang=en,Sabaf,SAB,IT0001042610,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001029492.html?lang=en,Saes Getters,SG,IT0001029492,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001037081.html?lang=en,Saes Getters Rsp,SGR,IT0001037081,STAR,Industrial Goods & Services,FTSE Italia STAR
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004604762.html?lang=en,Safilo Group,SFL,IT0004604762,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000073272.html?lang=en,Safran,SAF,FR0000073272,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005252140.html?lang=en,Saipem,SPM,IT0005252140,MTA,Oil & Gas,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Oil and Gas, FTSE Italia All-Share Oil and Gas"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005252165.html?lang=en,Saipem Rcv,SPMR,IT0005252165,MTA,Oil & Gas,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005388266.html?lang=en,Salcef Group,SCF,IT0005388266,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004712375.html?lang=en,Salvatore Ferragamo,SFER,IT0004712375,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003549422.html?lang=en,Sanlorenzo,SL,IT0003549422,STAR,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia STAR, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000120578.html?lang=en,Sanofi,SANF,FR0000120578,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/DE0007164600.html?lang=en,Sap,SAP,DE0007164600,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0000433307.html?lang=en,Saras,SRS,IT0000433307,MTA,Oil & Gas,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia All-Share Oil and Gas, FTSE Italia All-Share Oil and Gas"
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000121972.html?lang=en,Schneider Electric,SU,FR0000121972,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005340051.html?lang=en,Sciuker Frames,SCK,IT0005340051,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005413510.html?lang=en,Sebino,SEB,IT0005413510,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005283640.html?lang=en,Seri Industrial,SERI,IT0005283640,MTA,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003814537.html?lang=en,Servizi Italia,SRI,IT0003814537,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004729759.html?lang=en,Sesa,SES,IT0004729759,STAR,Technology,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia STAR, FTSE Italia All-Share Technology, FTSE Italia All-Share Technology"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005337172.html?lang=en,Sg Company,SGC,IT0005337172,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003153621.html?lang=en,Tamburi Investment Partners,TIP,IT0003153621,STAR,Financial Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia STAR, FTSE Italia All-Share Financials, FTSE Italia All-Share Financial Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001424644.html?lang=en,Tas,TAS,IT0001424644,MTA,Technology,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Technology, FTSE Italia All-Share Technology"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005331001.html?lang=en,Techedge,EDGE,IT0005331001,MTA,Technology,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Technology, FTSE Italia All-Share Technology"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005162406.html?lang=en,Technogym,TGYM,IT0005162406,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003497168.html?lang=en,Telecom Italia,TIT,IT0003497168,MTA,Telecommunications,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Telecommunications, FTSE Italia All-Share Telecommunications"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003497176.html?lang=en,Telecom Italia Rsp,TITR,IT0003497176,MTA,Telecommunications,
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/ES0178430E18.html?lang=en,Telefonica,TEF,ES0178430E18,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005240046.html?lang=en,Telesia,TLS,IT0005240046,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/LU0156801721.html?lang=en,Tenaris,TEN,LU0156801721,MTA,Basic Resources,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Basic Materials, FTSE Italia All-Share Basic Resources"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003242622.html?lang=en,Terna - Rete Elettrica Nazionale,TRN,IT0003242622,MTA,Utilities,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Utilities, FTSE Italia All-Share Utilities"
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/US88160R1014.html?lang=en,Tesla,TSLA,US88160R1014,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004585243.html?lang=en,Tesmec,TES,IT0004585243,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005335754.html?lang=en,Thespac,TSPA,IT0005335754,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/DE0007500001.html?lang=en,Thyssenkrupp,TKA,DE0007500001,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005037210.html?lang=en,Tinexta,TNXT,IT0005037210,STAR,Financial Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia STAR, FTSE Italia All-Share Financials, FTSE Italia All-Share Financial Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004513666.html?lang=en,Tiscali,TIS,IT0004513666,MTA,Technology,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Technology, FTSE Italia All-Share Technology"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004659428.html?lang=en,Titanmet,TTT,IT0004659428,MTA,Financial Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Financials, FTSE Italia All-Share Financial Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003007728.html?lang=en,Tod'S,TOD,IT0003007728,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0000214293.html?lang=en,Toscana Aeroporti,TYA,IT0000214293,MTA,Industrial Goods & Services,
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000120271.html?lang=en,Total,TOT,FR0000120271,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003487029.html?lang=en,Ubi Banca,UBI,IT0003487029,MTA,Banks,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005380461.html?lang=en,Ucapital24,U24,IT0005380461,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005239360.html?lang=en,Unicredit,UCG,IT0005239360,MTA,Banks,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Financials, FTSE Italia All-Share Banks"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005338840.html?lang=en,Unidata,UD,IT0005338840,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005239881.html?lang=en,Unieuro,UNIR,IT0005239881,STAR,Retail,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia STAR, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Services, FTSE Italia All-Share Retail"
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/NL0000388619.html?lang=en,Unilever,UNA,NL0000388619,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004810054.html?lang=en,Unipol,UNI,IT0004810054,MTA,Insurance,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE MIB, FTSE Italia All-Share Financials, FTSE Italia All-Share Insurance"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004827447.html?lang=en,Unipolsai,US,IT0004827447,MTA,Insurance,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia All-Share Financials, FTSE Italia All-Share Insurance"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0001018362.html?lang=en,Valsoia,VLS,IT0001018362,MTA,Food & Beverage,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Food and Beverage"
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005202277.html?lang=en,Vetrya,VTY,IT0005202277,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0003127898.html?lang=en,Vianini,VIA,IT0003127898,MTA,Construction & Materials,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0004717200.html?lang=en,Vimi Fasteners,VIM,IT0004717200,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000125486.html?lang=en,Vinci,DG,FR0000125486,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/aim-italia/scheda/IT0005365223.html?lang=en,Visibilia Editore,VE,IT0005365223,AIM ITALIA,,FTSE AIM Italia
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/FR0000127771.html?lang=en,Vivendi,VIV,FR0000127771,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/DE0007664039.html?lang=en,Volkswagen,VOW3,DE0007664039,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/global-equity-market/scheda/DE000A1ML7J1.html?lang=en,Vonovia,VNA,DE000A1ML7J1,GLOBAL EQUITY MARKET,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005421745.html?lang=en,Warr 4aim Sicaf 2020-2023,WR4AIM,IT0005421745,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005322786.html?lang=en,Warr Agatos 2018-2023,WAGA23,IT0005322786,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005245607.html?lang=en,Warr Alfio Bardolla 2017-2027,WABTG,IT0005245607,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005278210.html?lang=en,Warr Ambromobiliare 2017-2020,WAMB20,IT0005278210,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005367435.html?lang=en,Warr Amm 2019-2022,WAMM22,IT0005367435,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005366551.html?lang=en,Warr Antares Vision,WAV,IT0005366551,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005241200.html?lang=en,Warr Aquafil,WECNL,IT0005241200,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005386351.html?lang=en,Warr Arterra Bioscience 2019-2022,WABS22,IT0005386351,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005337065.html?lang=en,Warr Askoll Eva 2018-2021,WEVA21,IT0005337065,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005244592.html?lang=en,Warr Cellularline,WCELL,IT0005244592,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005272965.html?lang=en,Warr Cft,WCFT,IT0005272965,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005091340.html?lang=en,Warr Clabo 2015-2021,WCL21,IT0005091340,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005350654.html?lang=en,Warr Clabo 2018-2021,WCLA21,IT0005350654,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005377376.html?lang=en,Warr Cleanbnb 2019-2022,WCBB22,IT0005377376,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005358541.html?lang=en,Warr Comer Industries 2019-2021,WCOM21,IT0005358541,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005379372.html?lang=en,Warr Copernico 2019-2022,WCOP22,IT0005379372,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005355372.html?lang=en,Warr Crowdfundme 2019-2021,WCFM21,IT0005355372,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005383663.html?lang=en,Warr Cyberoo 2019-2023,WCYB23,IT0005383663,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/LU1588548724.html?lang=en,Warr D'Amico 2017-2022,WDIS22,LU1588548724,,,
https://www.borsaitaliana.it/borsa/azioni/warrant/scheda/IT0005313017.html?lang=en,Warr Dba Group 2017-2021,WDBA21,IT0005313017,,,
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0004171440.html?lang=en,Zignago Vetro,ZV,IT0004171440,STAR,Industrial Goods & Services,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Mid Cap, FTSE Italia STAR, FTSE Italia All-Share Industrials, FTSE Italia All-Share Industrial Goods and Services"
https://www.borsaitaliana.it/borsa/azioni/scheda/IT0005395071.html?lang=en,Zucchi,ZUC,IT0005395071,MTA,Personal & Household Goods,"FTSE All-Share Capped, FTSE Italia All-Share, FTSE Italia Small Cap, FTSE Italia All-Share Consumer Goods, FTSE Italia All-Share Personal and Household Goods"
